

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
 16315                           ;mcc_generated_files/usb/usb_device.c: 2652:  else
 16316                           
 16317                           
 16318                           ;mcc_generated_files/usb/usb_device.c: 2653:  {;mcc_generated_files/usb/usb_device.c: 26
      +                          57:         if(outPipes[0].info.bits.busy == 1)
 16319  171F  1FB2               	btfss	(_outPipes^(0+384)+2),7	;volatile
 16320  1720  2F24               	goto	i1l6631
 16321                           
 16322                           ;mcc_generated_files/usb/usb_device.c: 2660:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2661:                 outPipes[0].pFunc();
 16323  1721  0835               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
 16324  1722  0836               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
 16325                           
 16326                           ;mcc_generated_files/usb/usb_device.c: 2663:             outPipes[0].info.bits.busy = 0;
 16327                           
 16328                           ;mcc_generated_files/usb/usb_device.c: 2662:             }
 16329  1723  13B2               	bcf	(_outPipes^(0+384)+2),7	;volatile
 16330  1724                     i1l6631:
 16331                           
 16332                           ;mcc_generated_files/usb/usb_device.c: 2666:         controlTransferState = 0;
 16333  1724  01EB               	clrf	_controlTransferState^(0+384)	;volatile
 16334  1725  0008               	return
 16335  1726                     __end_ofi1_USBCtrlTrfInHandler:
 16336                           
 16337                           	psect	text78
 16338  1655                     __ptext78:	
 16339 ;; *************** function i1_USBCtrlTrfTxService *****************
 16340 ;; Defined at:
 16341 ;;		line 1775 in file "mcc_generated_files/usb/usb_device.c"
 16342 ;; Parameters:    Size  Location     Type
 16343 ;;		None
 16344 ;; Auto vars:     Size  Location     Type
 16345 ;;  byteToSend      1    2[COMMON] unsigned char 
 16346 ;; Return value:  Size  Location     Type
 16347 ;;                  1    wreg      void 
 16348 ;; Registers used:
 16349 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 16350 ;; Tracked objects:
 16351 ;;		On entry : 1C/0
 16352 ;;		On exit  : 1F/3
 16353 ;;		Unchanged: 0/0
 16354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16356 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16357 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16358 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16359 ;;Total ram usage:        3 bytes
 16360 ;; Hardware stack levels used:    1
 16361 ;; This function calls:
 16362 ;;		Nothing
 16363 ;; This function is called by:
 16364 ;;		i1_USBCtrlEPAllowDataStage
 16365 ;;		i1_USBCtrlTrfInHandler
 16366 ;; This function uses a non-reentrant model
 16367 ;;
 16368                           
 16369                           
 16370                           ;psect for function i1_USBCtrlTrfTxService
 16371  1655                     i1_USBCtrlTrfTxService:
 16372                           
 16373                           ;mcc_generated_files/usb/usb_device.c: 1777:     uint8_t byteToSend;;mcc_generated_files
      +                          /usb/usb_device.c: 1781:     byteToSend = 8;
 16374                           
 16375                           ;incstack = 0
 16376                           ; Regs used in i1_USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
 16377  1655  3008               	movlw	8
 16378  1656  00F0               	movwf	??i1_USBCtrlTrfTxService
 16379  1657  0870               	movf	??i1_USBCtrlTrfTxService,w
 16380  1658  00F2               	movwf	i1USBCtrlTrfTxService@byteToSend
 16381                           
 16382                           ;mcc_generated_files/usb/usb_device.c: 1782:     if(inPipes[0].wCount.Val < (uint8_t)8)
 16383  1659  3000               	movlw	0
 16384  165A  0023               	movlb	3	; select bank3
 16385  165B  0247               	subwf	((_inPipes+1)^(0+384)+3),w	;volatile
 16386  165C  3008               	movlw	8
 16387  165D  1903               	skipnz
 16388  165E  0246               	subwf	(_inPipes^(0+384)+3),w	;volatile
 16389  165F  1803               	skipnc
 16390  1660  2E71               	goto	i1l373
 16391                           
 16392                           ;mcc_generated_files/usb/usb_device.c: 1783:     {;mcc_generated_files/usb/usb_device.c:
      +                           1784:         byteToSend = inPipes[0].wCount.Val;
 16393  1661  0846               	movf	(_inPipes^(0+384)+3),w	;volatile
 16394  1662  00F0               	movwf	??i1_USBCtrlTrfTxService
 16395  1663  0870               	movf	??i1_USBCtrlTrfTxService,w
 16396  1664  00F2               	movwf	i1USBCtrlTrfTxService@byteToSend
 16397                           
 16398                           ;mcc_generated_files/usb/usb_device.c: 1791:         if(shortPacketStatus == 0)
 16399  1665  086C               	movf	_shortPacketStatus^(0+384),w	;volatile
 16400  1666  1D03               	btfss	3,2
 16401  1667  2E6A               	goto	i1l5267
 16402                           
 16403                           ;mcc_generated_files/usb/usb_device.c: 1792:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1793:             shortPacketStatus = 1;
 16404  1668  3001               	movlw	1
 16405  1669  2E6E               	goto	L19
 16406  166A                     i1l5267:	
 16407                           ;mcc_generated_files/usb/usb_device.c: 1794:         }
 16408                           
 16409  166A  036C               	decf	_shortPacketStatus^(0+384),w	;volatile
 16410  166B  1D03               	btfss	3,2
 16411  166C  2E71               	goto	i1l373
 16412                           
 16413                           ;mcc_generated_files/usb/usb_device.c: 1796:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1797:             shortPacketStatus = 2;
 16414  166D  3002               	movlw	2
 16415  166E                     L19:
 16416  166E  00F0               	movwf	??i1_USBCtrlTrfTxService
 16417  166F  0870               	movf	??i1_USBCtrlTrfTxService,w
 16418  1670  00EC               	movwf	_shortPacketStatus^(0+384)	;volatile
 16419  1671                     i1l373:	
 16420                           ;mcc_generated_files/usb/usb_device.c: 1799:     }
 16421                           
 16422                           
 16423                           ;mcc_generated_files/usb/usb_device.c: 1803:     inPipes[0].wCount.Val -= byteToSend;
 16424  1671  0872               	movf	i1USBCtrlTrfTxService@byteToSend,w
 16425  1672  00F0               	movwf	??i1_USBCtrlTrfTxService
 16426  1673  01F1               	clrf	??i1_USBCtrlTrfTxService+1
 16427  1674  0870               	movf	??i1_USBCtrlTrfTxService,w
 16428  1675  02C6               	subwf	(_inPipes^(0+384)+3),f	;volatile
 16429  1676  0871               	movf	??i1_USBCtrlTrfTxService+1,w
 16430  1677  3BC7               	subwfb	((_inPipes+1)^(0+384)+3),f	;volatile
 16431                           
 16432                           ;mcc_generated_files/usb/usb_device.c: 1808:     pBDTEntryIn[0]->CNT = byteToSend;
 16433  1678  0837               	movf	_pBDTEntryIn^(0+384),w
 16434  1679  3E01               	addlw	1
 16435  167A  00F0               	movwf	??i1_USBCtrlTrfTxService
 16436  167B  3000               	movlw	0
 16437  167C  3D38               	addwfc	(_pBDTEntryIn+1)^(0+384),w
 16438  167D  00F1               	movwf	??i1_USBCtrlTrfTxService+1
 16439  167E  0870               	movf	??i1_USBCtrlTrfTxService,w
 16440  167F  0086               	movwf	6
 16441  1680  0871               	movf	??i1_USBCtrlTrfTxService+1,w
 16442  1681  0087               	movwf	7
 16443  1682  0872               	movf	i1USBCtrlTrfTxService@byteToSend,w
 16444  1683  0081               	movwf	1
 16445                           
 16446                           ;mcc_generated_files/usb/usb_device.c: 1812:     pDst = (volatile uint8_t*)CtrlTrfData;
 16447  1684  3058               	movlw	88
 16448  1685  00F0               	movwf	??i1_USBCtrlTrfTxService
 16449  1686  0870               	movf	??i1_USBCtrlTrfTxService,w
 16450  1687  00EA               	movwf	_pDst^(0+384)
 16451                           
 16452                           ;mcc_generated_files/usb/usb_device.c: 1813:     if(inPipes[0].info.bits.ctrl_trf_mem ==
      +                           0x00)
 16453  1688  1C45               	btfss	(_inPipes^(0+384)+2),0	;volatile
 16454  1689  2EA0               	goto	i1l5287
 16455  168A  2EB9               	goto	i1l5297
 16456  168B                     i1l5279:
 16457                           
 16458                           ;mcc_generated_files/usb/usb_device.c: 1816:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1817:             *pDst++ = *inPipes[0].pSrc.bRom++;
 16459  168B  0843               	movf	_inPipes^(0+384),w	;volatile
 16460  168C  0084               	movwf	4
 16461  168D  0844               	movf	(_inPipes+1)^(0+384),w	;volatile
 16462  168E  0085               	movwf	5
 16463  168F  0800               	movf	0,w	;code access
 16464  1690  00F0               	movwf	??i1_USBCtrlTrfTxService
 16465  1691  086A               	movf	_pDst^(0+384),w
 16466  1692  0086               	movwf	6
 16467  1693  0187               	clrf	7
 16468  1694  0870               	movf	??i1_USBCtrlTrfTxService,w
 16469  1695  0081               	movwf	1
 16470  1696  3001               	movlw	1
 16471  1697  07C3               	addwf	_inPipes^(0+384),f	;volatile
 16472  1698  3000               	movlw	0
 16473  1699  3DC4               	addwfc	(_inPipes+1)^(0+384),f	;volatile
 16474  169A  3001               	movlw	1
 16475  169B  00F0               	movwf	??i1_USBCtrlTrfTxService
 16476  169C  0870               	movf	??i1_USBCtrlTrfTxService,w
 16477  169D  07EA               	addwf	_pDst^(0+384),f
 16478                           
 16479                           ;mcc_generated_files/usb/usb_device.c: 1818:             byteToSend--;
 16480  169E  3001               	movlw	1
 16481  169F  02F2               	subwf	i1USBCtrlTrfTxService@byteToSend,f
 16482  16A0                     i1l5287:
 16483                           
 16484                           ;mcc_generated_files/usb/usb_device.c: 1815:         while(byteToSend)
 16485  16A0  0872               	movf	i1USBCtrlTrfTxService@byteToSend,w
 16486  16A1  1903               	btfsc	3,2
 16487  16A2  0008               	return
 16488  16A3  2E8B               	goto	i1l5279
 16489  16A4                     i1l5289:
 16490                           
 16491                           ;mcc_generated_files/usb/usb_device.c: 1824:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1825:             *pDst++ = *inPipes[0].pSrc.bRam++;
 16492  16A4  0843               	movf	_inPipes^(0+384),w	;volatile
 16493  16A5  0084               	movwf	4
 16494  16A6  0844               	movf	(_inPipes+1)^(0+384),w	;volatile
 16495  16A7  0085               	movwf	5
 16496  16A8  0800               	movf	0,w	;code access
 16497  16A9  00F0               	movwf	??i1_USBCtrlTrfTxService
 16498  16AA  086A               	movf	_pDst^(0+384),w
 16499  16AB  0086               	movwf	6
 16500  16AC  0187               	clrf	7
 16501  16AD  0870               	movf	??i1_USBCtrlTrfTxService,w
 16502  16AE  0081               	movwf	1
 16503  16AF  3001               	movlw	1
 16504  16B0  07C3               	addwf	_inPipes^(0+384),f	;volatile
 16505  16B1  3000               	movlw	0
 16506  16B2  3DC4               	addwfc	(_inPipes+1)^(0+384),f	;volatile
 16507  16B3  3001               	movlw	1
 16508  16B4  00F0               	movwf	??i1_USBCtrlTrfTxService
 16509  16B5  0870               	movf	??i1_USBCtrlTrfTxService,w
 16510  16B6  07EA               	addwf	_pDst^(0+384),f
 16511                           
 16512                           ;mcc_generated_files/usb/usb_device.c: 1826:             byteToSend--;
 16513  16B7  3001               	movlw	1
 16514  16B8  02F2               	subwf	i1USBCtrlTrfTxService@byteToSend,f
 16515  16B9                     i1l5297:
 16516                           
 16517                           ;mcc_generated_files/usb/usb_device.c: 1823:         while(byteToSend)
 16518  16B9  0872               	movf	i1USBCtrlTrfTxService@byteToSend,w
 16519  16BA  1903               	btfsc	3,2
 16520  16BB  0008               	return
 16521  16BC  2EA4               	goto	i1l5289
 16522  16BD                     __end_ofi1_USBCtrlTrfTxService:
 16523                           
 16524                           	psect	text79
 16525  1CEE                     __ptext79:	
 16526 ;; *************** function _TMR0_ISR *****************
 16527 ;; Defined at:
 16528 ;;		line 108 in file "mcc_generated_files/tmr0.c"
 16529 ;; Parameters:    Size  Location     Type
